"XLSTAT 2019.4.2.64226 - Descriptive statistics - Start time: 30/04/2020 at 20:50:11 / End time: 30/04/2020 at 20:51:02 / Microsoft Excel 16.012624,,,,,,,,,,,,,,"
"Quantitative data: Workbook = movies_metadata.csv / Sheet = movies_metadata / Range = 'movies_metadata'!$P:$P / 45466 rows and 1 column,,,,,,,,,,,,,,"
"Qualitative data: Workbook = movies_metadata.csv / Sheet = movies_metadata / Range = 'movies_metadata'!$D:$D / 45466 rows and 1 column,,,,,,,,,,,,,,"
"Rescale from 0 to 100,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Descriptive statistics (Quantitative data):,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Statistic,revenue,,,,,,,,,,,,,"
"Nbr. of observations,45466,,,,,,,,,,,,,"
"Nbr. of missing values,6,,,,,,,,,,,,,"
"Sum of weights,45460,,,,,,,,,,,,,"
"Minimum,0.000,,,,,,,,,,,,,"
"Maximum,100.000,,,,,,,,,,,,,"
"Freq. of minimum,38052,,,,,,,,,,,,,"
"Freq. of maximum,1,,,,,,,,,,,,,"
"Range,100.000,,,,,,,,,,,,,"
"1st Quartile,0.000,,,,,,,,,,,,,"
"Median,0.000,,,,,,,,,,,,,"
"3rd Quartile,0.000,,,,,,,,,,,,,"
"Sum,18277.739,,,,,,,,,,,,,"
"Mean,0.402,,,,,,,,,,,,,"
"Variance (n),5.324,,,,,,,,,,,,,"
"Variance (n-1),5.325,,,,,,,,,,,,,"
"Standard deviation (n),2.307,,,,,,,,,,,,,"
"Standard deviation (n-1),2.307,,,,,,,,,,,,,"
"Variation coefficient (n),5.739,,,,,,,,,,,,,"
"Variation coefficient (n-1),5.739,,,,,,,,,,,,,"
"Skewness (Pearson),12.266,,,,,,,,,,,,,"
"Skewness (Fisher),12.266,,,,,,,,,,,,,"
"Skewness (Bowley),,,,,,,,,,,,,,"
"Kurtosis (Pearson),237.484,,,,,,,,,,,,,"
"Kurtosis (Fisher),237.511,,,,,,,,,,,,,"
"Standard error of the mean,0.011,,,,,,,,,,,,,"
"Lower bound on mean (95%),0.381,,,,,,,,,,,,,"
"Upper bound on mean (95%),0.423,,,,,,,,,,,,,"
"Standard error of the variance,0.035,,,,,,,,,,,,,"
"Lower bound on variance (95%),5.256,,,,,,,,,,,,,"
"Upper bound on variance (95%),5.394,,,,,,,,,,,,,"
"Standard error(Skewness (Fisher)),0.011,,,,,,,,,,,,,"
"Standard error(Kurtosis (Fisher)),0.023,,,,,,,,,,,,,"
"Mean absolute deviation,0.715,,,,,,,,,,,,,"
"Median absolute deviation,0.000,,,,,,,,,,,,,"
"Geometric mean,,,,,,,,,,,,,,"
"Geometric standard deviation,,,,,,,,,,,,,,"
"Harmonic mean,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
"Box plots:,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
",,,,,,,,,,,,,,"
